41.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,NONE;WORKFLOW,INFO
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11184019866)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11184022616)|WF_CRITERIA_END|false
11:30:03.820 (11184039694)|WF_CRITERIA_BEGIN|[Order Product: 0010863945 8029A000000URtg]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11212173444)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Custom Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=null
11:30:03.820 (11212202521)|WF_CRITERIA_END|false
11:30:03.820 (11212269829)|WF_CRITERIA_BEGIN|[Order Product: 0010863946 8029A000000URth]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11212451103)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11212480628)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11212484261)|WF_CRITERIA_END|false
11:30:03.820 (11212503519)|WF_CRITERIA_BEGIN|[Order Product: 0010863946 8029A000000URth]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11212822603)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Service Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=null
11:30:03.820 (11212834737)|WF_CRITERIA_END|false
11:30:03.820 (11212858050)|WF_CRITERIA_BEGIN|[Order Product: 0010863947 8029A000000URti]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11212967568)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11212985821)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11212988886)|WF_CRITERIA_END|false
11:30:03.820 (11213006454)|WF_CRITERIA_BEGIN|[Order Product: 0010863947 8029A000000URti]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11213245410)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Custom Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=null
11:30:03.820 (11213257158)|WF_CRITERIA_END|false
11:30:03.820 (11213280131)|WF_CRITERIA_BEGIN|[Order Product: 0010863948 8029A000000URtj]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11213395144)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11213413672)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11213416706)|WF_CRITERIA_END|false
11:30:03.820 (11213434255)|WF_CRITERIA_BEGIN|[Order Product: 0010863948 8029A000000URtj]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11213654721)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Service Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=null
11:30:03.820 (11213665931)|WF_CRITERIA_END|false
11:30:03.820 (11213687950)|WF_CRITERIA_BEGIN|[Order Product: 0010863949 8029A000000URtk]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11213794789)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11213812707)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11213815619)|WF_CRITERIA_END|false
11:30:03.820 (11213833172)|WF_CRITERIA_BEGIN|[Order Product: 0010863949 8029A000000URtk]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11214059195)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Sales Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=Unlimited
11:30:03.820 (11214070813)|WF_CRITERIA_END|false
11:30:03.820 (11214093054)|WF_CRITERIA_BEGIN|[Order Product: 0010863950 8029A000000URtl]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11214198598)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11214216160)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11214218987)|WF_CRITERIA_END|false
11:30:03.820 (11214235864)|WF_CRITERIA_BEGIN|[Order Product: 0010863950 8029A000000URtl]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11214457359)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Sales Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=null
11:30:03.820 (11214468521)|WF_CRITERIA_END|false
11:30:03.820 (11214490512)|WF_CRITERIA_BEGIN|[Order Product: 0010863951 8029A000000URtm]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11214597029)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11214615257)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11214618151)|WF_CRITERIA_END|false
11:30:03.820 (11214635485)|WF_CRITERIA_BEGIN|[Order Product: 0010863951 8029A000000URtm]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11214857637)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Sales Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=Unlimited
11:30:03.820 (11214868745)|WF_CRITERIA_END|false
11:30:03.820 (11214890716)|WF_CRITERIA_BEGIN|[Order Product: 0010863952 8029A000000URtn]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11214995930)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11215013504)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11215017100)|WF_CRITERIA_END|false
11:30:03.820 (11215034208)|WF_CRITERIA_BEGIN|[Order Product: 0010863952 8029A000000URtn]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11215245478)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Sales Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=null
11:30:03.820 (11215256832)|WF_CRITERIA_END|false
11:30:03.820 (11215278451)|WF_CRITERIA_BEGIN|[Order Product: 0010863953 8029A000000URto]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11215391000)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11215409209)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11215411919)|WF_CRITERIA_END|false
11:30:03.820 (11215429107)|WF_CRITERIA_BEGIN|[Order Product: 0010863953 8029A000000URto]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11215640657)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Service Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=null
11:30:03.820 (11215651725)|WF_CRITERIA_END|false
11:30:03.820 (11215673834)|WF_CRITERIA_BEGIN|[Order Product: 0010863954 8029A000000URtp]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11215779653)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11215796653)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11215799467)|WF_CRITERIA_END|false
11:30:03.820 (11215816784)|WF_CRITERIA_BEGIN|[Order Product: 0010863954 8029A000000URtp]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11216027041)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Custom Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=null
11:30:03.820 (11216039051)|WF_CRITERIA_END|false
11:30:03.820 (11216060842)|WF_CRITERIA_BEGIN|[Order Product: 0010863955 8029A000000URtq]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11216165675)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11216183317)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11216186079)|WF_CRITERIA_END|false
11:30:03.820 (11216202955)|WF_CRITERIA_BEGIN|[Order Product: 0010863955 8029A000000URtq]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11216427687)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Sales Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=Unlimited
11:30:03.820 (11216438961)|WF_CRITERIA_END|false
11:30:03.820 (11216466172)|WF_CRITERIA_BEGIN|[Order Product: 0010863956 8029A000000URtr]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11216576202)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11216593610)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11216596449)|WF_CRITERIA_END|false
11:30:03.820 (11216613683)|WF_CRITERIA_BEGIN|[Order Product: 0010863956 8029A000000URtr]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11216825335)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Custom Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=null
11:30:03.820 (11216836533)|WF_CRITERIA_END|false
11:30:03.820 (11216858116)|WF_CRITERIA_BEGIN|[Order Product: 0010863957 8029A000000URts]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11216960796)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11216977779)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11216980514)|WF_CRITERIA_END|false
11:30:03.820 (11216997790)|WF_CRITERIA_BEGIN|[Order Product: 0010863957 8029A000000URts]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11217207301)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Sales Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=null
11:30:03.820 (11217219207)|WF_CRITERIA_END|false
11:30:03.820 (11217240931)|WF_CRITERIA_BEGIN|[Order Product: 0010863958 8029A000000URtt]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11217352173)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11217370346)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11217373151)|WF_CRITERIA_END|false
11:30:03.820 (11217390358)|WF_CRITERIA_BEGIN|[Order Product: 0010863958 8029A000000URtt]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11217601611)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Service Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=null
11:30:03.820 (11217612986)|WF_CRITERIA_END|false
11:30:03.820 (11217635162)|WF_CRITERIA_BEGIN|[Order Product: 0010863959 8029A000000URtu]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11217740579)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11217758086)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11217760969)|WF_CRITERIA_END|false
11:30:03.820 (11217786542)|WF_CRITERIA_BEGIN|[Order Product: 0010863959 8029A000000URtu]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11218003461)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Sales Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=null
11:30:03.820 (11218015264)|WF_CRITERIA_END|false
11:30:03.820 (11218036949)|WF_CRITERIA_BEGIN|[Order Product: 0010863960 8029A000000URtv]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11218142829)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11218160675)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11218163344)|WF_CRITERIA_END|false
11:30:03.820 (11218180372)|WF_CRITERIA_BEGIN|[Order Product: 0010863960 8029A000000URtv]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11218403819)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Sales Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=Unlimited
11:30:03.820 (11218414785)|WF_CRITERIA_END|false
11:30:03.820 (11218436545)|WF_CRITERIA_BEGIN|[Order Product: 0010863961 8029A000000URtw]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11218540878)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11218558035)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11218560814)|WF_CRITERIA_END|false
11:30:03.820 (11218577861)|WF_CRITERIA_BEGIN|[Order Product: 0010863961 8029A000000URtw]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11218798207)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Custom Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=null
11:30:03.820 (11218809442)|WF_CRITERIA_END|false
11:30:03.820 (11218831350)|WF_CRITERIA_BEGIN|[Order Product: 0010863962 8029A000000URtx]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11218936678)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11218953879)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11218956614)|WF_CRITERIA_END|false
11:30:03.820 (11218973571)|WF_CRITERIA_BEGIN|[Order Product: 0010863962 8029A000000URtx]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11219182992)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Service Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=null
11:30:03.820 (11219195141)|WF_CRITERIA_END|false
11:30:03.820 (11219216749)|WF_CRITERIA_BEGIN|[Order Product: 0010863963 8029A000000URty]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11219326822)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11219344229)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11219347114)|WF_CRITERIA_END|false
11:30:03.820 (11219364817)|WF_CRITERIA_BEGIN|[Order Product: 0010863963 8029A000000URty]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11219576158)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Sales Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=null
11:30:03.820 (11219587589)|WF_CRITERIA_END|false
11:30:03.820 (11219609336)|WF_CRITERIA_BEGIN|[Order Product: 0010863964 8029A000000URtz]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11219714207)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11219731337)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11219734030)|WF_CRITERIA_END|false
11:30:03.820 (11219750750)|WF_CRITERIA_BEGIN|[Order Product: 0010863964 8029A000000URtz]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11219967115)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Sales Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=Unlimited
11:30:03.820 (11219978262)|WF_CRITERIA_END|false
11:30:03.820 (11220000003)|WF_CRITERIA_BEGIN|[Order Product: 0010863965 8029A000000URu0]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11220106056)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11220122899)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11220125680)|WF_CRITERIA_END|false
11:30:03.820 (11220142290)|WF_CRITERIA_BEGIN|[Order Product: 0010863965 8029A000000URu0]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11220358238)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Service Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=null
11:30:03.820 (11220369397)|WF_CRITERIA_END|false
11:30:03.820 (11220390782)|WF_CRITERIA_BEGIN|[Order Product: 0010863966 8029A000000URu1]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11220495252)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11220513004)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11220515772)|WF_CRITERIA_END|false
11:30:03.820 (11220532863)|WF_CRITERIA_BEGIN|[Order Product: 0010863966 8029A000000URu1]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11220742552)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Custom Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=null
11:30:03.820 (11220753218)|WF_CRITERIA_END|false
